X,Y,Z,TempOutlierSm1,TempOutlierSm2,TempOutlierLg1,TempOutlierLg2,TempQuadLg1,TempQuadLg2,TempQuadLg3,TempQuadSm1,TempQuadSm2,TempQuadSm3,TempTrend1,TempTrend2,TempTrend3
9.751640928,12.49016123,18.94067256,11.0197449,16.35304468,4.499849441,2.944200008,5.04684965,1.786864751,2.524333301,20.39295974,18.2341842,13.74443982,18.4654012,53.2476844,10.60683077
13.6998193,13.13082905,14.64040144,13.57878005,18.50188693,1.930684525,4.69011756,7.168893538,5.90998176,9.7518098,13.9090009,12.03240322,19.55483107,11.32289611,53.28795226,16.94865436
4.367295367,4.057864286,11.86480997,12.31345861,16.7244736,4.910236177,3.987906831,12.25896645,3.865245284,3.183966173,3.247922275,17.52989868,13.42534171,25.85281839,18.15596953,22.34149597
13.95360721,0.335221057,10.96723911,13.80960134,16.52094965,3.312823377,4.496324558,8.405119272,32.4046054,9.039170809,13.79430267,27.50847372,5.451748552,9.094812969,2.968144307,26.97669186
2.550482899,4.622589823,7.444351304,13.8982048,17.5397262,4.624352817,2.580970865,25.67938219,2.787737538,4.565491176,5.638966037,17.61919086,15.98112077,29.92387498,19.53898781,33.41517699
14.43421602,5.59726758,5.459015542,13.14365993,18.13448412,2.504903101,3.277386777,8.890232883,6.105722961,28.2174711,13.17207233,27.12122225,21.22299502,11.3650262,23.03850878,37.91343486
0.145099804,8.359836558,3.695470339,12.38866761,15.32172964,4.359452312,3.504352633,26.78350158,1.90894922,4.773461163,3.100525455,16.71414926,13.4182315,31.14884925,33.79109631,41.26904121
13.23611665,16.80771197,16.23029806,13.08592883,15.3232948,3.976162352,3.635344919,6.444557887,7.969425518,9.528964513,13.2424838,13.14141349,18.49929002,12.86754628,70.63744961,13.61126217
16.13290631,8.524050398,18.88194534,12.69399052,17.26396849,4.33759181,3.645880984,6.320817179,30.89214961,10.18418387,13.43524659,25.16425915,6.468320753,7.015502359,37.1309762,9.449164023
14.10851241,11.77541397,9.065027443,11.14861628,18.72888995,1.900404618,2.049202429,7.703919731,7.649023787,7.859759773,14.0899627,4.257713003,18.8902086,10.38539091,48.46121184,27.74612006
14.77330184,7.099830406,2.723817047,12.06924188,16.36828353,1.65229524,4.144354731,7.684171239,8.757679053,27.06398843,14.78633048,26.28917853,21.68415243,10.97228082,31.72519455,42.56935204
12.01143792,11.55904831,13.02677291,11.03781101,15.36065059,2.132429589,2.518400022,7.132295725,7.516905193,7.269106823,14.06580732,11.27571841,20.80970826,15.34878775,48.7227452,19.20282157
16.99358461,5.3055033,13.07008485,11.48037712,16.75743827,3.486808584,2.755485077,7.713646266,30.81148194,9.659468342,12.51958179,25.31613177,4.034432014,5.951642226,21.30927164,21.46583393
6.313112649,8.898627012,7.039634149,10.99509622,18.46692679,2.798427052,4.517749187,25.30681901,2.771211605,2.187208136,4.308267016,17.59948878,15.15362863,21.80912336,40.33546501,34.36972505
6.473166854,10.97170206,4.026009448,10.83887626,17.001094,4.132392601,3.962512482,4.651934966,1.961130221,4.108426571,19.14515257,18.6951039,15.84787414,20.70056498,49.66644093,37.7603807
6.26914412,15.49822469,3.506308964,11.26672701,17.38262709,1.228910161,3.670347312,3.453181301,3.450807401,2.421361051,20.8790319,17.77309956,13.05123154,23.38280629,62.96842722,41.00234594
10.72619274,14.75775387,17.81966765,10.77286983,15.21563465,3.888096236,2.462703725,7.011006812,7.222502864,9.086737522,12.93992238,11.43182633,20.81764191,16.27044721,59.88043266,9.506091739
11.17678028,15.30694193,7.685190239,13.71013056,16.59637529,3.600328682,3.545924991,7.189969578,7.908948744,7.801058875,13.46747025,6.303221977,18.83035411,17.15511586,61.81658875,32.12016002
0.649667835,10.01122044,17.16870699,11.43554622,17.0061395,3.172030761,2.133201693,5.560129393,1.527725437,4.87154269,21.890173,16.90170779,13.81861635,30.96532495,41.12967055,12.45105401
1.748129874,11.80904628,7.839257748,13.33968432,17.57094898,3.974625983,4.624514611,5.569768495,2.998742979,3.593506421,20.88190536,17.41456997,14.05618116,31.36708138,52.19594042,31.8457371
18.02906389,7.960579765,3.118466803,10.19626906,17.5784699,1.729704291,3.88045897,8.933750003,7.728147571,26.4730663,13.10895153,27.45213375,22.78261633,5.26020896,35.88805601,39.7857047
6.560976239,18.40607612,19.0050477,11.76752187,17.52297089,3.12074065,3.178375158,5.198515678,3.347348663,2.424369132,21.55137653,16.92765382,15.09772154,21.71609612,79.06895573,10.76728757
19.48324202,15.74034287,0.746824712,10.47047752,18.72847281,0.134192255,3.480709808,7.090932966,5.495053443,8.594481433,13.46325033,4.170819542,18.56066158,1.729779512,64.80029136,45.65053943
11.29851895,17.69233456,14.02876484,13.73834886,17.53064079,0.676785904,4.794447175,6.589161865,5.30523259,8.639111293,12.99247072,13.32284255,19.23027502,14.71261088,74.23258378,20.25243085
10.61928938,3.356698629,2.288618664,12.61183602,18.5162663,1.891036965,3.454665859,6.580365978,8.035773461,28.23014996,13.21779724,27.12969759,22.11332702,15.35353502,15.3834338,44.26370587
18.69847019,2.318642091,9.149304932,10.68271056,17.52804741,2.740066793,3.109251532,7.416668908,8.922979988,26.74346502,12.71749747,27.30672814,22.05737603,5.052148928,10.54367514,30.43128226
15.91584254,11.92369517,3.854952973,13.48090326,16.34587796,0.572756668,3.699401258,8.655696471,5.621010665,9.181491922,12.8196887,6.237737139,20.48851395,9.893389745,51.17297367,38.49375142
13.0218182,11.4877396,12.34774985,10.19165701,16.36446156,3.845768719,3.966886023,7.006586179,7.322359612,7.538962826,13.79230219,11.41137277,18.51556945,13.89652311,47.49625875,22.89716475
4.939663248,4.974802584,0.898793858,10.38051883,18.65746364,1.494953813,2.818159008,27.21515389,3.798718164,3.665123662,3.996286346,16.93371999,15.283838,25.07474652,20.13573214,46.85135262
9.818757483,18.63348086,3.746778037,11.5671322,15.85789013,2.649815204,4.372194958,4.054108782,3.471335728,4.527541579,20.24771717,17.66660434,13.46778906,16.26430777,78.09246321,40.29641375
19.03250502,5.717678897,7.551525822,10.4650943,16.9670856,3.036781115,3.992478369,8.057134729,7.742752281,28.17514151,14.08421341,27.34021774,21.31820712,4.126412191,25.82853256,30.5136212
14.70180777,3.880490839,9.067580793,12.25496408,18.52099685,4.632902643,2.521246995,7.982053794,7.817254548,27.12846268,12.23131466,25.79903533,22.22706499,8.87797771,19.84703315,29.40254753
18.31502598,4.939769569,8.06301799,11.23126436,18.17185106,1.050396146,4.806726748,7.896107455,7.843211766,27.00886933,12.29605844,26.59768664,20.61742557,4.207320338,23.95292486,30.1296043
15.52767539,10.89155284,3.572468496,13.37151818,15.64390055,0.471997918,2.685735714,7.368151797,5.467025521,8.467213658,12.05363435,6.208752518,19.66817452,9.997562887,47.18856975,41.0415591
4.008161187,9.146154672,17.42374344,11.24800424,16.48333793,2.474623558,3.319905596,12.40029221,3.407615008,3.711439325,4.382512084,17.61149129,14.31827931,25.24065662,39.41768653,12.74273016
0.918445769,0.844208652,14.10711193,10.07679333,16.86344603,3.989550916,17,12.65365954,3.847142515,3.356415559,5.916155345,17.08915077,15.32140101,30.40988719,3.40540391,20.75739464
3.492642728,11.8463001,12.63884995,10.33468512,16.44606774,1.292455291,3.632133997,3.209234704,2.034908447,4.175187326,21.75311536,17.86872201,14.72372843,25.41532865,48.12043827,21.89976831
17.85078455,13.14171498,1.848178578,12.71848117,18.99726368,1.148718518,3.906226131,6.127719675,6.667353055,7.817086014,14.116531,5.001106576,20.71914441,3.320164384,54.59275848,44.11358523
9.150067486,9.536416106,13.227619,10.15782507,15.50415866,0.609429391,4.795715564,12.31650001,2.151024251,2.355114099,3.494142883,18.51108121,13.59296228,16.61389787,40.33571716,21.50135276
4.801379645,18.09602317,10.7939357,10.73836852,16.00046252,0.189312949,2.52934981,4.572152217,3.053618868,2.73389252,19.49020857,18.79312984,14.22595155,24.52423668,78.18890528,23.50963799
12.23672893,8.941196338,0.64724796,13.21357765,16.21505916,3.15207315,3.057176754,6.663736143,6.106590802,26.58293081,13.86056594,27.2661002,20.05507923,12.31742052,41.48862548,43.93711225
10.59243166,0.086257341,5.077674623,12.53617181,18.15643596,2.767537673,3.248834994,8.610812786,8.744904211,27.47900927,13.7595133,27.54213479,22.81163932,16.96412401,4.451309913,38.09185695
7.216033507,18.95446827,10.7228324,12.37093897,15.36167268,4.308426849,4.246241823,3.572131087,2.727808723,3.637904567,21.14979109,18.36034218,13.86552617,21.65364558,77.49199689,24.69885711
8.941458155,13.37260106,6.953097509,10.45242195,16.59879974,4.521768108,4.911385702,5.375456663,1.543105211,4.346403972,21.11987924,16.30020775,13.32778034,17.91780406,54.33918242,34.99461161
5.944469928,15.20876772,18.13410992,13.6304444,15.07509098,1.151404895,3.526476012,5.805933199,2.911879526,3.576212338,19.28002962,18.8150776,15.46808957,23.18659638,63.69836298,9.336418737
17.94318138,5.948600038,8.244053437,10.84888049,18.59898332,0.608494758,3.591316214,6.561127856,6.979891817,27.45139373,13.22302937,27.30918632,22.19079927,5.643769917,27.77531989,30.41779649
3.129627936,17.89164847,5.572790235,10.90336346,18.50690105,0.155261407,2.115223625,5.340253338,2.386514977,3.887701255,20.22143481,17.96547535,14.64532608,26.63591634,72.81817758,36.06614099
7.535670288,13.53279455,3.085142937,13.85211392,16.57475103,4.027782985,2.744045944,3.480881245,3.001635831,3.612634548,20.22594659,18.03648948,13.4502251,22.4845534,55.80805589,41.61122188
19.52931447,4.456452164,19.86771988,10.36882451,17.20709587,3.202598441,2.074991783,6.741286935,30.8841017,10.77952766,12.65931846,26.52870076,4.062412925,4.120813654,22.67740947,7.425127553
19.61477062,15.76047192,11.56355737,12.71002273,16.22012433,4.158182493,2.165836797,6.365610124,5.996413224,7.054570386,12.47566294,13.96535607,19.32014994,4.376031184,66.51851398,23.30718189
11.25875927,7.718595874,12.76704171,11.91022292,18.09916821,3.489916164,4.436222335,6.859864747,32.40684387,11.69304339,13.92026463,26.3424241,6.22072406,14.11504958,30.91342135,21.19588761
9.998096053,15.72389066,3.24582498,10.35633439,18.30136776,4.402647242,2.315166351,5.206082714,1.821185804,3.197934035,21.65512628,16.54777409,15.9026015,16.9145849,65.5582429,42.09453233
14.07010699,4.181486412,10.53960578,13.88799945,18.26315997,1.994589009,2.276863627,6.097169461,32.33815051,10.41986076,12.12405506,25.82163756,5.721509002,12.87973808,18.84495602,27.88871044
19.89361262,11.37062607,2.013050963,10.33028741,16.52293745,3.077647692,2.512073314,7.560010902,5.577080641,7.877828781,12.59879382,6.562609786,20.34608711,3.936768477,47.59638101,43.16285666
7.815875943,9.729282832,12.06960396,10.50607302,18.94563996,3.779001634,2.266839167,12.37456405,1.466670686,3.148777717,5.869299028,18.7983711,14.55498451,21.31978928,44.84775386,24.36648774
15.00774415,11.83335024,1.369731937,10.56552016,17.60459458,1.36448955,3.940885473,6.427647699,6.016039924,7.939281352,13.26177271,4.327167149,18.96803718,9.543046185,51.85996389,42.6010007
1.05837372,8.77668233,7.909188529,11.64155054,16.78369582,3.408555274,3.360090104,27.60230616,3.177283271,3.231626859,5.508610197,18.10891131,14.01017851,31.42229427,39.85739991,31.5070113
1.430531362,0.750308476,16.85539749,12.49612951,18.86036872,3.154495547,2.767029922,12.27037571,3.121169993,3.70710833,5.94430087,16.94350471,15.75968638,31.56686948,7.967585298,12.33105705
0.317497803,4.333600928,4.967857568,13.63592622,18.91364197,3.006809709,2.310166231,25.33233818,2.282975101,4.841331609,4.004964094,16.50639569,13.69198524,32.32741764,21.15211774,37.49126235
2.062334934,7.754004595,2.373270938,13.04503751,17.59635925,3.015046414,4.889848385,26.51851755,3.392087215,4.970535977,5.252504904,16.51938363,14.66721958,30.16308041,36.02400464,40.48321051
17.60974098,5.072924128,2.688005262,10.08592856,15.43003798,0.331746033,2.565047276,6.145539355,7.121020777,26.64609769,13.28429611,25.81984355,20.83353888,7.244427855,24.03680239,39.98184717
3.565305835,8.241639882,13.63379603,13.93417818,17.21490917,3.743060019,2.730997213,11.78303779,2.079073258,2.209173932,5.422957004,18.21895702,14.77168124,27.06018409,38.51375762,19.6962001
19.78087462,4.271068982,15.78682528,12.38783253,15.84618977,2.069320446,4.716709569,7.767297737,31.26557065,10.70039186,13.19301425,25.02994433,5.374889495,1.96102928,20.96134872,14.84500784
10.08184376,12.55678164,5.716183896,10.76078329,18.21003268,4.875073522,3.993172905,8.692328916,7.808941468,9.97887768,12.69083884,4.730550305,20.94069023,16.48731179,54.81964483,34.73723446
13.79596434,19.88986292,13.439995,11.08654477,18.43725239,4.505924888,2.568478552,8.455417856,7.875884101,9.736801285,14.20195416,13.74571727,20.11552435,9.960100196,82.83614118,20.93670284
10.13925346,12.8755941,3.77207879,13.58427445,18.71492402,3.119353071,2.409398512,8.47411983,5.527433106,9.521827373,12.88050126,5.246437268,18.77047597,16.95711986,53.13889088,41.10549763
8.49437349,6.662590979,2.508536822,12.41776463,17.3882025,0.727452657,4.033688967,25.91496804,1.881858834,4.575101458,4.858523736,18.55974706,13.37422865,20.81722127,31.65923567,41.12283823
2.316879671,10.38413043,18.7498011,11.73704485,18.78082513,2.361224782,2.57654819,3.359983986,1.404962657,3.626135765,19.60721813,18.6264103,14.40665176,30.13310963,46.70158039,11.41803499
3.563744383,5.377000665,19.34088591,12.08039207,16.05770088,4.169271638,3.89048309,11.98470968,3.72480735,3.332189089,3.405388847,17.22358521,15.71451122,27.32431368,22.45517737,8.396037297
4.139444221,4.669331704,3.307527423,11.10156325,16.21332237,4.437194047,4.74814702,25.86641698,3.794451806,4.940688987,3.39913781,18.47928369,15.99871975,26.80201303,20.55653451,39.06935013
9.740221663,12.53315565,14.24641976,13.58630093,18.17735548,1.860281671,4.432222517,3.573308857,3.589289081,2.532093064,20.44986421,16.66160816,15.03866316,16.4367625,55.99044843,18.64008724
13.57609212,1.726528077,5.667380573,12.4815548,18.8245854,4.140988263,2.947358669,7.501006211,7.574816689,27.64892293,13.51341702,27.93657801,20.09445289,13.0382176,11.50432037,37.5051842
0.139530674,18.75321005,18.43689421,12.98492733,16.46206366,1.811940232,4.886042394,5.934751186,1.813495285,4.84284045,19.40923814,16.66070685,13.39033719,33.51438777,75.74836888,8.335811113
3.622786708,0.14553754,11.58020785,11.53264267,17.37289042,0.297831934,4.156098361,12.79183894,1.892428783,2.984266048,3.376327733,16.8831011,15.15614328,27.11021877,1.706155356,22.56211059
6.741982201,12.10218197,18.22145011,12.52966293,17.64592699,0.51241549,2.311110612,3.294302315,2.201836537,4.023267659,21.70093099,18.3166257,13.90284187,21.41470215,49.12009642,12.04725471
7.796298313,9.259862019,8.699432737,10.55864061,16.53938675,2.847698437,3.28413366,26.09477753,2.379573639,4.17409981,5.242006561,17.4425148,15.12993298,22.10918933,42.50058231,29.88519005
7.440848451,16.94366806,19.79821593,13.81784463,15.86264524,1.274218526,3.154198856,3.906970252,2.347290437,2.039589064,20.32562391,16.45943867,15.77172571,19.28642532,73.3546201,5.834041764
15.50884333,18.53031756,14.0934691,12.36769973,18.70664798,0.908852691,4.638385788,8.812935551,6.397444008,8.296434412,13.11524399,11.30114669,19.61065213,8.73533128,79.48794295,18.7523643
0.565143436,17.28510683,16.04946086,12.04464575,18.79092511,3.936337334,4.784925534,3.376217933,3.044662712,2.302501843,20.07630148,17.29902197,13.66836774,31.58012153,73.65287452,13.05954707
3.623787257,2.01332507,17.70722647,11.93851199,15.81696572,3.09781102,4.335166503,10.801916,3.825797963,3.672908997,3.607279746,18.15737978,15.12601162,26.1470979,8.785713645,13.29931943
11.07620538,10.94325236,8.836096136,11.90430345,18.48067431,1.161067795,3.989887616,6.519041769,7.831333821,9.266883147,12.2866806,6.989750318,20.42557242,14.05573727,45.85253241,29.18873786
19.21203375,8.854931396,14.2739514,12.40516243,15.4190498,3.732445654,2.591268314,8.343069026,32.19973017,11.25216308,14.8615817,27.81112006,6.672301743,1.73275715,40.81950855,19.3626512
17.95511718,17.66183131,5.127456597,11.78475265,17.07986442,2.570559045,2.952605265,6.240155365,6.915181203,9.592344969,12.27896131,6.831663691,20.81389713,3.959395125,75.36436377,36.71041193
1.27901634,4.607905786,6.660063695,12.24051854,15.03133274,1.137757433,3.706323658,27.05053144,3.376005799,2.234943973,5.062726997,17.29137284,15.44852278,29.09168068,21.85853597,32.81660725
2.135691896,4.63887764,13.71770392,10.76709349,16.04703541,1.091589774,2.785707563,12.02619515,1.04537226,2.621391098,5.687427942,16.07318638,14.58678624,27.46445056,22.04736436,18.24434017
17.73643429,2.275505842,6.723096888,11.32969119,16.68757227,3.100959347,2.211478037,7.463504051,8.745423896,27.71961382,12.44921981,27.28375611,21.2274402,4.079706227,11.91313362,34.03735661
19.06612265,15.98627607,14.57034487,11.02992535,18.37616496,2.219295453,3.003941524,7.457187081,6.749097444,9.132566636,14.36645193,12.66637839,18.95976591,4.971888804,64.72820846,18.80648855
8.296615822,7.207271344,3.469091698,10.01367835,18.89815686,1.143262874,3.804319139,27.29527036,3.492097367,3.44839323,4.434772303,16.25944118,15.08175546,17.62760758,30.71028871,39.82312268
12.23928221,8.129331876,7.437192438,12.18896441,15.4398372,1.235950853,2.535696061,6.100820833,8.812820796,28.17509803,13.42763401,25.05696005,20.15183471,14.54251347,37.03671334,30.80828602
2.598814997,5.802662386,11.45193207,13.83997575,16.16640667,4.051969399,4.919663792,12.66958172,2.182184568,3.052313205,3.288966582,17.64031218,15.0263575,28.84386068,24.46913248,22.56625452
1.3167777,18.10259923,9.210455675,12.68172117,15.94825341,0.548409799,2.708204856,3.340222812,3.094900593,2.738351058,20.68174837,16.01096531,14.14807046,29.42529662,74.64819549,27.26759725
12.54893773,9.083282773,16.16210851,11.50562075,17.56437803,0.585645112,3.028109534,8.009411285,31.98642998,10.981844,12.81067852,26.35808232,4.21596346,13.5765791,38.882398,13.64612641
18.21937299,14.56289597,1.631186667,13.97066036,18.54997287,0.450835983,4.746840878,7.17776486,5.703043612,7.850754553,13.15637002,5.748945046,19.93600375,3.557954712,61.41564137,44.46932228
14.86384356,12.57528947,4.621976378,13.86744603,16.29173226,4.859270697,4.222946062,6.865063261,6.875567949,8.015006992,12.88615751,4.474335153,18.07255,9.800845964,56.1254201,38.28778565
3.321276769,15.11233357,19.63792995,10.8433785,1.5,3.503374962,4.947244958,5.97498489,1.923329195,3.67163624,19.83271048,17.69460635,14.6464448,26.86542624,65.80878514,9.503801478
19.04957975,16.01936966,4.996765366,12.78715473,15.69362326,1.680893499,2.286309902,6.267713264,5.64637524,8.516720271,13.52393468,5.664880924,19.07014036,5.404206071,64.44902692,38.99500993
14.34065223,4.552501039,18.1267253,11.30744856,18.02403015,1.56486667,2.828403172,7.466132533,32.40046002,10.33818107,13.23793443,26.09401269,6.057988563,9.515733921,18.53563827,9.968876741
5.061443869,13.16290188,14.38053216,13.2801018,17.87868383,2.165089226,3.49592646,3.915985317,3.256026017,2.430905637,19.01515485,16.43290383,13.6853138,23.52903873,58.60660148,18.3622293
7.05160251,10.94032269,2.190134857,10.12814437,17.72162069,3.311118505,2.726554889,3.440094488,3.110567272,3.542839044,19.59630183,16.60245138,15.72091511,20.66932497,47.26698042,42.79978178
12.46864256,7.675651993,16.40763722,13.37216487,15.36399275,2.710168473,3.47460341,8.876150109,31.14935439,9.914906341,14.00901827,25.30589155,4.764611254,12.42644292,31.55128243,14.45416228
9.128633238,2.43466525,11.214211,10.16845168,16.31961442,2.266466801,3.538215584,10.44066215,1.516039672,3.396168184,4.743589469,17.40608558,13.37161554,16.63013164,14.62237332,25.80756936
15.62471625,16.4278573,9.735117801,12.80769198,17.64252786,4.127023265,4.626470597,6.849160776,7.973517841,8.546597159,12.41142384,6.892131391,20.69636606,8.393985192,71.53411148,28.77849724
15.66036581,5.957648626,15.89401773,10.34570812,16.50144683,2.521364426,4.94574382,6.526123031,31.16298052,11.43519221,13.86606498,27.82605058,6.060466472,9.126288257,26.86038199,13.64007368
15.00813926,6.544367912,16.58443396,12.09190309,16.53075887,3.477095183,4.860702191,8.994342757,32.6769103,9.460922579,14.46682658,25.30085883,4.208374385,9.575068453,32.02361013,12.23454216
5.422366495,1.754735619,7.571365438,10.63787247,15.53998986,1.971744344,3.183656364,25.54397848,1.60099661,3.004377242,3.273815808,16.17264167,14.69541703,25.75938916,8.71516963,32.10599352
9.782976932,12.7151129,13.94167769,10.28713969,17.40485895,3.829961016,3.013493087,4.201092537,1.679068638,3.243296447,21.43731754,16.72262133,14.14241692,18.30601358,53.66832494,17.13845028
17.45641633,18.42135948,3.698347884,12.0491134,18.79380309,2.080195703,2.697638745,6.553308978,7.649324532,8.430394588,14.49457015,4.931568656,19.67206851,7.048252505,75.30445023,39.27846284
8.249493647,4.305697074,17.29086788,11.27236739,16.06565591,1.546823101,4.18532365,10.65591187,3.276939941,4.896931904,5.565588268,16.95778399,14.88749354,20.89402733,17.31948772,11.73834709
13.09656887,12.27312307,13.81960073,10.65576498,16.91545719,4.225511482,2.854761221,7.686011121,6.088491274,9.390930994,13.45102202,13.10332961,18.68756338,13.65862942,55.08714947,20.8674675
10.78724951,1.875267647,10.51158176,12.69459259,16.1381208,2.933922437,3.401769591,7.095182062,30.14785349,10.77973576,14.75437008,25.4999786,6.758646467,15.64173999,12.4358661,27.91853113
8.011590614,15.82924384,1.36562123,13.91911294,18.05037133,2.507008789,3.079567134,3.89451905,3.622658656,4.260506245,19.19009386,18.15072147,15.46358368,21.70384965,64.24637958,45.15186333
9.935314777,15.44915459,4.171395698,10.10134697,18.57053362,4.324058544,4.341317356,4.6856494,2.418142912,3.73155016,20.07800994,17.11171511,15.55281222,18.84206486,66.24317647,39.40503605
2.032470946,8.416462029,10.23818225,10.63470593,17.9090129,2.694069198,2.36976838,11.67439019,2.771778709,3.361514691,4.204143979,16.74308715,13.81296082,28.71480474,35.8021207,26.04519747
16.28968167,1.190750203,16.27460033,13.46960764,18.14744586,1.056588435,3.79601628,6.934627152,30.31069807,11.98582393,14.45545956,26.05625663,6.366506163,7.35807512,10.48601547,16.27211513
8.009149926,18.41638378,0.204059118,13.39707779,16.87098091,3.688364407,4.648951619,4.583607429,1.616760118,3.843899479,20.55358267,18.64588604,14.66094828,21.14940129,77.35601409,46.54984361
5.370363448,14.31614791,15.61462543,11.41321137,16.84156371,1.711735177,2.699897432,3.993347415,3.638107306,2.504968843,20.58937413,18.52093246,13.67970833,23.78826434,63.09272496,17.225173
3.625879002,11.86767016,7.180768008,11.56866537,16.42847927,1.566845586,4.314698965,3.552950273,1.547672902,4.729972498,21.99662032,18.41981684,13.11801256,25.06376024,49.90276708,32.58323381
4.764897244,6.366145606,13.10717408,13.54681419,17.6782079,4.353964658,4.044719196,10.58394805,3.972695353,4.284732543,4.573811939,18.49251195,14.07727333,23.45450911,26.00249523,20.32686205
5.541994591,4.086072127,18.09227096,10.7288142,16.59954076,2.315547557,4.916713034,12.76961392,2.2434136,2.607553752,5.85397889,18.42999828,15.78594361,23.69411627,22.28700614,9.890859867
2.613697443,11.33106057,15.49904795,11.88742845,15.17121078,1.13584077,4.890188693,5.072544771,1.3897335,2.717246684,20.7382245,18.92026553,15.99270071,28.90768133,50.58149731,16.17881017
9.911754447,14.36903413,17.92271563,10.81415159,17.70921591,4.185863434,4.424228592,4.478403706,3.548787065,2.005066946,19.145678,17.85008985,13.95150466,18.62516086,58.35259568,12.75846255
13.64258128,16.72185443,3.214397132,12.51962461,18.83714264,0.185016986,4.146992855,8.597193079,6.399331084,7.066661542,13.72892791,5.857675243,18.26354776,10.72654398,72.51003998,39.00789307
9.741094028,13.89770519,12.92998941,10.00040274,16.91193668,0.50378177,2.596692199,3.990559905,3.076201479,2.101600469,21.04542754,18.72038103,14.87116327,18.95704236,55.6501968,20.05608966
18.50919104,7.718854476,16.95386623,10.68227487,18.06903232,2.739047941,4.915185975,6.921817099,32.05458857,9.812438658,14.80902192,27.83830487,4.56008594,2.259596292,31.15240665,13.01819254
13.84080864,4.89007413,19.51461774,10.51431747,18.81036524,0.128355687,4.969211821,7.917093091,30.66203925,9.199973449,13.95531142,27.11612803,5.812137952,11.0288335,20.37389851,9.456803732
3.533535617,3.759598658,16.44131549,12.25406998,15.98767655,0.672853985,4.692237251,10.06808108,3.980100635,4.994729655,5.381230337,16.26640376,13.50217706,26.65871812,19.81389963,13.61563971
5.416847001,8.576142353,6.479320423,11.58131038,18.64143016,3.802698137,2.70279034,27.7742862,2.659504536,3.102138382,5.856495254,16.13094563,13.8148455,22.88430159,35.95975005,33.78393634
13.2007174,13.90661816,7.799233901,13.68778002,16.82552841,1.008258306,2.227684848,6.990272135,6.256378244,9.595612851,12.9288857,4.681537218,18.58768349,10.50996672,55.93807214,30.48971266
1.394767588,3.241492369,7.469464195,13.73219151,18.1283509,1.403780927,4.74643519,25.5111072,1.715874252,2.982495698,3.104413437,18.0017909,15.76676447,29.32346502,13.90322939,30.43377845
7.019537919,3.452577511,14.76392773,12.95894134,16.57115656,0.385561144,3.644338564,12.6761904,3.830480137,2.041489795,4.875589986,18.83147287,13.41008058,22.33160618,15.27343978,18.30768881
11.97166695,18.96597393,5.444102224,13.67085795,16.65999357,0.592805326,2.353612037,8.359494857,6.211679711,8.668305069,14.06847005,4.39241686,19.50683746,13.49633451,78.40860556,36.66583673
2.589674349,9.475040641,6.000575345,10.74891612,16.95312112,0.072122168,3.143697983,27.58840639,1.82386019,3.418037367,4.617539275,16.51037017,15.47644455,29.968626,42.50313958,34.04143396
11.97982414,12.38718339,4.524982512,12.31518308,17.53393102,4.486611959,4.539589163,7.648071103,5.663160062,7.044796982,12.94193399,5.678296002,19.79865721,15.32949891,51.05904286,36.58828684
9.277155629,18.68365208,15.51153866,13.73838217,15.74998773,2.003063287,2.113761328,3.44082184,2.6329129,4.847598297,20.21126166,17.90581799,15.07539449,19.39367306,76.05619513,16.54791153
15.54208372,12.0942792,11.43256812,12.55463702,17.13588964,4.477388778,4.579898596,6.203546707,6.123453474,7.310909444,13.5172185,13.24956085,18.87621253,9.553812456,52.44760676,23.89713744
16.02029153,10.2148055,15.91359557,10.19160964,16.05833143,3.867996056,3.137260009,7.955643137,5.82993237,8.498532693,14.63341952,11.00458776,18.04017889,9.544798634,46.52963842,14.57016112
19.95900823,15.20401624,5.073033348,11.83688276,18.10035012,0.257471151,2.426216088,6.148535543,7.678818599,7.826718105,12.14106165,4.921992218,18.8156795,4.05452112,64.72407612,35.86128676
18.34400706,3.177361723,18.98238473,11.08070364,18.62413774,0.120829096,3.809030734,7.569488474,31.27238502,9.598554322,14.65840397,27.4242001,4.536884516,2.596160548,12.99706283,7.188195063
12.67502216,5.060764846,4.048187148,10.68143666,18.33587002,1.193228282,4.84614731,6.047606375,8.837852016,28.81749262,14.61730585,26.31771903,22.29425615,11.36014334,23.84915882,37.13162584
19.54509536,0.818407173,7.085952942,10.19441268,17.40149278,1.385725575,2.678285094,8.475560304,7.573082627,28.14861302,12.73907658,25.92327151,20.00834825,2.858151968,4.410837526,33.73064434
12.3698754,2.967802345,10.98431055,10.84509401,16.19481837,1.303267081,3.328709249,6.327539218,32.61479763,9.519326774,12.56067091,26.1889451,4.803227292,13.33419969,14.03536995,24.70437495
12.0230242,1.237106995,9.525329853,13.14874831,18.94179662,0.547333401,3.515079683,8.757944589,6.654156599,26.8646016,13.67194727,25.25560984,22.08533089,15.61831329,10.89393215,26.30590546
12.31170528,18.0310181,9.963739621,11.26043375,16.5671362,1.498343952,2.223808113,7.599608416,6.562789122,7.693872615,12.16837218,5.73723662,19.06992781,14.89009002,72.59170603,25.46374005
11.45233502,19.10175488,5.096355255,10.94164609,18.33084306,4.812487261,4.783883434,8.091716833,6.113069219,8.034594924,13.71735434,6.322281967,20.86195087,16.7284181,81.4110258,36.70216282
