Date,Time,NEWCASTLE WDR,NEWCASTLE TEMP,NEWCASTLE WSP,NEWCASTLE SO2,NEWCASTLE NO,NEWCASTLE NO2,NEWCASTLE OZONE,NEWCASTLE HUMID,NEWCASTLE SD1,,,,,,,,,,,
1/11/2018,16:00,108.9,23.9,3.9,0.1,0.1,0,2.6,73.4,16.46,,,,,,,,,,,
1/11/2018,17:00,91.2,24.4,3.9,0.1,0.1,0,2.3,72,22.55,,,,,,,,,,,
1/11/2018,18:00,92.4,24.2,3.6,0,0.1,0,2.4,73.2,20.61,,,,,,,,,,,
1/11/2018,19:00,83.3,23.5,3.2,0,0,0.1,2.2,77.3,20.97,,,,,,,,,,,
1/11/2018,20:00,79.9,23.4,2.6,0,0,0.2,2,78.7,24.54,,,,,,,,,,,
1/11/2018,21:00,65.3,23.4,2.1,0.1,0,0.2,1.8,79.2,22.3,,,,,,,,,,,
1/11/2018,22:00,52.1,23.4,2.3,0,0,0.1,2,79.8,18.94,,,,,,,,,,,
1/11/2018,23:00,49.3,23.3,2.3,0.1,0,0.1,1.9,80.7,17.22,,,,,,,,,,,
1/12/2018,0:00,55.7,23,1.1,0,0,0.1,1.9,82.9,32.82,,,,,,,,,,,
1/12/2018,1:00,61.7,22.8,0.9,0,0,0.3,1.7,84.4,37.08,,,,,,,,,,,
1/12/2018,2:00,86,22.4,0.5,,,0.2,,86,53.27,,,,,,,,,,,
1/12/2018,3:00,156.7,21.9,0.9,0,0,0.1,1.7,89.3,27.58,,,,,,,,,,,
1/12/2018,4:00,104.7,21.8,0.6,0,0,0.1,1.5,91.6,45.83,,,,,,,,,,,
1/12/2018,5:00,44.9,22.3,1.2,0.1,0,0.3,1.6,90.1,23.61,,,,,,,,,,,
1/12/2018,6:00,41.2,22.4,1.3,0.1,0.1,0.3,1.5,89.9,24.63,,,,,,,,,,,
1/12/2018,7:00,15.9,22.7,1.3,0.1,0.7,1,0.7,88.3,28.47,,,,,,,,,,,
1/12/2018,8:00,28.2,23.8,2.1,0.3,0.7,0.7,1,82.5,20.97,,,,,,,,,,,
1/12/2018,9:00,12.8,25.2,2.1,0.1,0.4,0.5,1.6,76.1,30.77,,,,,,,,,,,
1/12/2018,10:00,9.5,26,1.6,0.2,0.3,0.6,1.9,72.3,36.51,,,,,,,,,,,
1/12/2018,11:00,100.5,26.8,2.5,0.1,0.2,0.2,2.5,71.4,55.68,,,,,,,,,,,
1/12/2018,12:00,98.4,25.7,3.6,0.1,0.1,0.1,2.4,79,18.37,,,,,,,,,,,
1/12/2018,13:00,79.3,26.5,4,0,0.2,0.2,2.4,76.5,20.64,,,,,,,,,,,
1/12/2018,14:00,72.5,26.7,4.8,0.1,0.1,0.1,2.6,75.9,18.82,,,,,,,,,,,
1/12/2018,15:00,71,27.3,4.1,0.1,0.3,0.3,2.8,72.9,21.1,,,,,,,,,,,
1/12/2018,16:00,73.9,27.8,4.2,0,0.2,0.2,2.5,70.6,21.01,,,,,,,,,,,
1/12/2018,17:00,63.1,27,4.2,0,0.2,0.2,2.5,73.2,19.2,,,,,,,,,,,
1/12/2018,18:00,65.7,27.6,3.7,0,0.1,0.2,2.8,69.9,19.76,,,,,,,,,,,
1/12/2018,19:00,59.4,26.6,3,0,0,0.3,2.5,73.8,19.36,,,,,,,,,,,
1/12/2018,20:00,54.2,26.5,2.8,0.1,0,0.5,2.6,72.9,18.8,,,,,,,,,,,
1/12/2018,21:00,55.1,26,2.7,0.2,0.1,0.7,2.3,76.1,18.92,,,,,,,,,,,
1/12/2018,22:00,33.2,26.3,1.9,0.1,0,0.3,2.5,75,25.13,,,,,,,,,,,
1/12/2018,23:00,42.5,26.1,1.7,0.1,0,0.3,2.3,76.5,25.42,,,,,,,,,,,
1/13/2018,0:00,35.5,26,1.2,0,0,0.3,2.2,76,29.36,,,,,,,,,,,
1/13/2018,1:00,31.6,26.4,1.2,0.1,0,0.8,1.6,73.9,36.04,,,,,,,,,,,
1/13/2018,2:00,48.3,26.1,0.4,,,0.8,,76.6,73.08,,,,,,,,,,,
1/13/2018,3:00,25,26.3,0.9,0.1,0.1,0.9,1.5,76.9,15.62,,,,,,,,,,,
1/13/2018,4:00,331.4,25.5,0.5,0.2,0.3,1.4,0.5,81.6,39.76,,,,,,,,,,,
1/13/2018,5:00,159.1,24.9,0.9,0.2,0.5,1.1,0.6,83.5,52.17,,,,,,,,,,,
1/13/2018,6:00,167.3,25,1.1,0.1,0,0.4,1.3,83.1,42.05,,,,,,,,,,,
1/13/2018,7:00,166,24.5,1.9,0.2,0,0.3,1.6,84.4,32.51,,,,,,,,,,,
1/13/2018,8:00,153.9,24.6,1.3,0.2,0.1,0.5,1.4,84.2,37.17,,,,,,,,,,,
1/13/2018,9:00,325.1,27.6,1.5,0.2,0.2,0.8,1.5,67.2,101.24,,,,,,,,,,,
1/13/2018,10:00,313.9,33.7,4,0.5,0.2,0.7,2.5,33.8,15.87,,,,,,,,,,,
1/13/2018,11:00,320.8,34.6,5.5,0.2,0.1,0.4,3.6,31.8,12.94,,,,,,,,,,,
1/13/2018,12:00,319.2,36.2,6.6,0.2,0.1,0.2,4.4,28.9,15.58,,,,,,,,,,,
1/13/2018,13:00,307.8,36.8,5.7,0,0,0.1,4.4,28.7,22.95,,,,,,,,,,,
1/13/2018,14:00,269.6,33.8,1.5,0.1,0.1,0.1,4.5,39.8,77.66,,,,,,,,,,,
1/13/2018,15:00,157.6,27.3,3.1,0.1,0.1,0.3,5.5,69.7,25.33,,,,,,,,,,,
1/13/2018,16:00,151,26.1,3.6,0.1,0,0.1,5.8,73.3,19.46,,,,,,,,,,,
1/13/2018,17:00,138.1,24.5,4.9,0.1,0,0,5.2,77.7,16.47,,,,,,,,,,,
1/13/2018,18:00,152.6,23.9,5.1,0.1,0,0,3.4,76,14.31,,,,,,,,,,,
1/13/2018,19:00,162,23.4,3,0,0,0,2.6,78.9,18.58,,,,,,,,,,,
1/13/2018,20:00,156.8,22.9,2.1,0.1,0,0,2.3,82.5,18.42,,,,,,,,,,,
1/13/2018,21:00,165.6,22.6,1.3,0.1,0,0.1,2.1,83.4,24.72,,,,,,,,,,,
1/13/2018,22:00,181.9,22.5,2,0,0,0,2.2,84,20.63,,,,,,,,,,,
1/13/2018,23:00,177.8,22.1,2.1,0,0,0,2.2,83.5,22.51,,,,,,,,,,,
1/14/2018,0:00,193.5,21.3,1.2,0,0,-0.1,2.2,87.4,34.16,,,,,,,,,,,
1/14/2018,1:00,223.1,20.7,0.6,0,0,0,1.9,88.6,43.27,,,,,,,,,,,
1/14/2018,2:00,281.6,20.3,0.4,,,0.2,,90.9,48.77,,,,,,,,,,,
1/14/2018,3:00,313.5,19.7,0.8,0,0,0.4,1,93.3,27.78,,,,,,,,,,,
1/14/2018,4:00,307.8,19.1,0.7,0.1,0,0.4,0.6,93.7,34.31,,,,,,,,,,,
1/14/2018,5:00,272.9,19.3,0.7,0.2,0,0.6,0.7,90.9,54.31,,,,,,,,,,,
1/14/2018,6:00,193.3,19.1,4.3,0.1,0,0.1,2,77.6,28.61,,,,,,,,,,,
1/14/2018,7:00,195,17.8,4.6,0,0,0,2.3,79.3,25.34,,,,,,,,,,,
1/14/2018,8:00,206,18.5,3.4,0,0.1,0,2.2,68.7,29.14,,,,,,,,,,,
1/14/2018,9:00,208.5,19.1,4,0.2,0.2,0.1,2,60.4,29.18,,,,,,,,,,,
1/14/2018,10:00,197,19.8,4.2,0,0.1,0,2.1,53.6,27.75,,,,,,,,,,,
1/14/2018,11:00,190.1,21,5.6,0,0.1,0,2.3,48.3,23.01,,,,,,,,,,,
1/14/2018,12:00,190.4,21.7,6,0,0.1,0,2.5,49.3,23.64,,,,,,,,,,,
1/14/2018,13:00,193.2,21.8,6.7,0,0,0,2.3,48.9,23.25,,,,,,,,,,,
1/14/2018,14:00,194.2,22.2,6.7,0,0.1,-0.1,2.2,48.9,22.7,,,,,,,,,,,
1/14/2018,15:00,187.6,21.9,5.9,0,0.1,-0.1,2.1,55.8,23.25,,,,,,,,,,,
1/14/2018,16:00,190.9,21.1,6.3,0,0,-0.1,2.2,60.3,23,,,,,,,,,,,
1/14/2018,17:00,193.8,21.2,6.2,0,0,-0.1,2.2,58.5,23.06,,,,,,,,,,,
1/14/2018,18:00,196.1,20.7,5.6,0,0,-0.1,2.2,59.9,24.51,,,,,,,,,,,
1/14/2018,19:00,194.7,20,5.4,0,0,-0.1,2.3,64.4,24.77,,,,,,,,,,,
1/14/2018,20:00,198.8,18.8,4.7,0,0,-0.1,2.3,75.3,25.54,,,,,,,,,,,
1/14/2018,21:00,192.2,19.7,5.3,0,0,-0.1,2.2,67.4,23.28,,,,,,,,,,,
1/14/2018,22:00,201.1,19,3.6,0,0,-0.1,2.1,72.2,28.78,,,,,,,,,,,
1/14/2018,23:00,215.9,17.8,2.8,0,0,0,1.9,76.9,29.54,,,,,,,,,,,
1/15/2018,0:00,207.1,18.4,3.2,0,0,-0.1,1.7,70.2,30.48,,,,,,,,,,,
1/15/2018,1:00,215.5,18.2,2.8,0,0,-0.1,1.7,72,,31.38,,,,,,,,,,
1/15/2018,2:00,202.7,17.7,4,,,-0.1,,75.9,,27.61,,,,,,,,,,
1/15/2018,3:00,198.2,17.4,3.4,0,0,-0.1,1.7,76.4,,30.41,,,,,,,,,,
1/15/2018,4:00,195.6,18.7,4.6,0,0,-0.1,1.9,64.6,,27.78,,,,,,,,,,
1/15/2018,5:00,211.1,18.4,2.7,0.1,0,0,1.8,61.5,,34.92,,,,,,,,,,
1/15/2018,6:00,233.5,17.1,2,0.1,0,0.4,1.2,68.2,,33.63,,,,,,,,,,
1/15/2018,7:00,228.2,18,2.5,0.3,0.3,0.4,1.1,63.4,,30.83,,,,,,,,,,
1/15/2018,8:00,221.7,19.3,3.3,0.3,0.3,0.3,1.6,56.2,,30.63,,,,,,,,,,
1/15/2018,9:00,206,19.7,3.5,0.2,0.2,0.2,1.8,54.3,,28.18,,,,,,,,,,
1/15/2018,10:00,204.5,20.2,3.8,0,0.1,0.1,2.1,52.4,,28.35,,,,,,,,,,
1/15/2018,11:00,193.8,20.6,3.9,0.1,0.1,0.2,2.3,51.3,,26.64,,,,,,,,,,
1/15/2018,12:00,189.4,22.4,4.6,0,0,0,2.7,48.3,,24.19,,,,,,,,,,
1/15/2018,13:00,190.2,22.3,5.6,0,0.1,0,2.6,49.6,,22.59,,,,,,,,,,
1/15/2018,14:00,190.6,22.6,4.7,0,0,0,2.3,50.1,,23.65,,,,,,,,,,
1/15/2018,15:00,182.9,22.8,4.1,0,0.1,0,2.2,53.2,,24.01,,,,,,,,,,
1/15/2018,16:00,171.6,21.7,3.6,0,0.1,0,2.2,64.4,,22.63,,,,,,,,,,
1/15/2018,17:00,181.9,21.1,3.4,0,0.1,0,2,68.5,,23.79,,,,,,,,,,
1/15/2018,18:00,189.5,21.6,4.9,0,0.1,0,1.7,65.4,,23.14,,,,,,,,,,
1/15/2018,19:00,198.1,21.3,4.8,0,0,-0.1,1.7,65.4,,25.17,,,,,,,,,,
1/15/2018,20:00,192.7,21.2,4.7,0,0,-0.1,1.7,65.2,,22.65,,,,,,,,,,
1/15/2018,21:00,194.4,21.1,4.6,0,0,-0.1,1.6,66.8,,24.37,,,,,,,,,,
1/15/2018,22:00,200.6,20.8,3.7,0,0,-0.1,1.6,66.2,,26.65,,,,,,,,,,
1/15/2018,23:00,202.2,20.9,3.5,0.1,0,-0.1,1.6,68.4,,29.18,,,,,,,,,,
1/16/2018,0:00,191.1,21,5.3,0,0,-0.1,1.8,66.6,,23.69,,,,,,,,,,
1/16/2018,1:00,194.1,20.7,5.3,0,0,-0.1,1.9,63.8,,24.57,,,,,,,,,,
1/16/2018,2:00,188.4,20.4,5.6,,,-0.1,,59.7,,22.35,,,,,,,,,,
1/16/2018,3:00,191.9,20,5.7,0,0,-0.1,2.1,60.1,,24.12,,,,,,,,,,
1/16/2018,4:00,185.6,20.2,5.9,0,0,-0.1,2.4,61.1,,21.6,,,,,,,,,,
1/16/2018,5:00,189.9,19.9,5.9,0,0,-0.1,2.4,58.1,,22.44,,,,,,,,,,
1/16/2018,6:00,189.3,19.9,5.2,0,0,-0.1,2.2,53.1,,23.11,,,,,,,,,,
1/16/2018,7:00,188.9,20.7,5.1,0,0.1,0,2.1,51.6,,22.63,,,,,,,,,,
1/16/2018,8:00,187.1,21.3,5.2,0,0.1,0,2.1,49.2,,22.2,,,,,,,,,,
1/16/2018,9:00,191.8,21.7,4.9,0.1,0.1,0,2.1,51.9,,24.62,,,,,,,,,,
1/16/2018,10:00,198.8,20.7,4.4,0,0.1,0,2.1,59.5,,26.85,,,,,,,,,,
1/16/2018,11:00,194.3,22.1,4.9,0,0.1,0,2.1,52.1,,25.05,,,,,,,,,,
1/16/2018,12:00,192.2,21,5.3,0,0.1,0,2.1,58.5,,24.36,,,,,,,,,,
1/16/2018,13:00,194.5,21.7,5.3,0,0,-0.1,2.1,57.4,,25.48,,,,,,,,,,
1/16/2018,14:00,192.8,22.3,5.6,0.1,0,0,2.3,53,,25.39,,,,,,,,,,
1/16/2018,15:00,190.3,22.5,5.3,0,0.1,0,2.2,48.9,,23.68,,,,,,,,,,
1/16/2018,16:00,189.9,22.2,5.3,0,0.1,0,2.2,51.8,,22.93,,,,,,,,,,
1/16/2018,17:00,191,21.7,4.9,0.1,0.1,0,2.2,55.8,,24.26,,,,,,,,,,
1/16/2018,18:00,191.4,21,4.9,0,0.1,0,2.3,57.1,,23.22,,,,,,,,,,
1/16/2018,19:00,190.8,20.3,4.7,0,0.1,0,2.1,57,,23.24,,,,,,,,,,
1/16/2018,20:00,187.8,20,4.2,0.1,0,-0.1,1.9,56.6,,22.56,,,,,,,,,,
1/16/2018,21:00,190.4,20,3.8,0,0,-0.1,1.9,56.9,,23.82,,,,,,,,,,
1/16/2018,22:00,193,19.9,3.7,0.1,0,-0.1,1.9,56.8,,25.14,,,,,,,,,,
1/16/2018,23:00,193.3,19.8,3.9,0,0,-0.1,1.9,57.8,,25.31,,,,,,,,,,
1/17/2018,0:00,197.6,19.7,3.8,0,0,-0.1,1.9,59.2,,25.3,,,,,,,,,,
1/17/2018,1:00,196.7,19.6,3.6,0,0,-0.1,1.8,58.9,,24.85,,,,,,,,,,
1/17/2018,2:00,201.5,19.4,3.7,,,0,,59.8,,24.9,,,,,,,,,,
1/17/2018,3:00,206.1,19.1,3,0,0,0,1.7,58.7,,29.28,,,,,,,,,,
1/17/2018,4:00,240.9,17.6,1.2,0.1,0,0.1,1.4,67.4,,44.62,,,,,,,,,,
1/17/2018,5:00,237.2,16.8,0.9,0.2,0,0.4,1.1,70.8,,53.53,,,,,,,,,,
1/17/2018,6:00,243.7,17.2,0.9,0.4,0.1,0.7,0.8,70.3,,50.09,,,,,,,,,,
1/17/2018,7:00,234.5,19,1.8,0.6,0.5,0.6,0.9,64,,43.21,,,,,,,,,,
1/17/2018,8:00,207.5,20.5,2.6,0.5,0.4,0.4,1.2,58.3,,30.83,,,,,,,,,,
1/17/2018,9:00,193.8,21.3,4.1,0.2,0.2,0.2,1.7,55.7,,24.33,,,,,,,,,,
1/17/2018,10:00,191.5,21.8,4.7,0,0.1,0.1,2,53.5,,22.74,,,,,,,,,,
1/17/2018,11:00,190.7,22.4,4.7,0.1,0.1,0.1,2.2,52.5,,26.27,,,,,,,,,,
1/17/2018,12:00,191.6,22.7,4.6,0.1,0.1,0,2.1,53.3,,23.09,,,,,,,,,,
1/17/2018,13:00,189.9,23,4.5,0.1,0.1,0,2,52.1,,24.59,,,,,,,,,,
1/17/2018,14:00,181,22.8,4.4,0,0.1,0,2,54.1,,23.08,,,,,,,,,,
1/17/2018,15:00,179.7,22.6,4.5,0.1,0.1,0,2.1,55.6,,22.47,,,,,,,,,,
1/17/2018,16:00,173.7,22.3,4.1,0.1,0.1,0,2.1,56.9,,23.7,,,,,,,,,,
1/17/2018,17:00,171.9,22,3.8,0.1,0.1,0.1,2.1,59,,21.89,,,,,,,,,,
1/17/2018,18:00,173.9,21.4,3.3,0.1,0,0,2,62.4,,23.14,,,,,,,,,,
1/17/2018,19:00,172.3,20.7,2.7,0,0,0,1.9,65.4,,21.72,,,,,,,,,,
1/17/2018,20:00,174,20.2,2.2,0.1,0,0.1,2,67.3,,22.31,,,,,,,,,,
1/17/2018,21:00,178.7,20.1,1.7,0.1,0,0,1.8,67.3,,23.36,,,,,,,,,,
1/17/2018,22:00,184.1,19.8,1.4,0.1,0,0,1.6,68.5,,23.89,,,,,,,,,,
1/17/2018,23:00,278.2,18.7,0.6,0.1,0,0.3,1.2,71.9,,39.13,,,,,,,,,,
1/18/2018,0:00,300.9,17.3,0.6,0.1,0,0.6,0.8,76.7,,39,,,,,,,,,,
1/18/2018,1:00,326.9,16.8,0.3,0,0,0.4,1,80.5,,61.97,,,,,,,,,,
1/18/2018,2:00,324.7,16.4,0.4,,,0.3,,82.5,,53.02,,,,,,,,,,
1/18/2018,3:00,321.2,16.3,0.5,0,0,0.3,1.1,83.2,,55.5,,,,,,,,,,
1/18/2018,4:00,307.9,16.1,0.5,0,0,0.3,1.2,83.3,,36.14,,,,,,,,,,
1/18/2018,5:00,322.6,15.6,0.9,0,0.3,0.9,0.5,84.8,,15.63,,,,,,,,,,
1/18/2018,6:00,323.3,15.4,1.1,0.1,2.5,1.3,0.1,85,,8.88,,,,,,,,,,
1/18/2018,7:00,315.2,17.9,1.5,0.1,1.6,1.1,0.5,75.7,,16.76,,,,,,,,,,
1/18/2018,8:00,280.1,20.6,1,0.1,0.5,0.4,1.2,64.1,,46.5,,,,,,,,,,
1/18/2018,9:00,327.5,21.9,1.3,0.2,0.5,0.4,1.4,56.8,,45.01,,,,,,,,,,
1/18/2018,10:00,124,22.8,1.3,0.1,0.4,0.4,1.7,54.2,,76.58,,,,,,,,,,
1/18/2018,11:00,140.5,22.5,3.5,0.2,0.5,0.5,1.8,59.1,,16.83,,,,,,,,,,
1/18/2018,12:00,142.7,22.7,3.5,0.1,0.1,0.2,2.9,56.4,,13.71,,,,,,,,,,
1/18/2018,13:00,136.9,23.5,3.8,0.5,0.3,0.3,2.7,47.4,,14.74,,,,,,,,,,
1/18/2018,14:00,122,24,4.3,0.5,0.2,0.3,2.8,43.5,,15.03,,,,,,,,,,
1/18/2018,15:00,111.6,24.1,3.8,0.6,0.3,0.4,2.6,47.7,,19.58,,,,,,,,,,
1/18/2018,16:00,104.7,23.6,4.4,0.3,0.1,0.2,3,54.8,,17.33,,,,,,,,,,
1/18/2018,17:00,104.1,23.4,4.3,0.1,0.1,0.1,3.2,58.6,,16.49,,,,,,,,,,
1/18/2018,18:00,94.4,23,3.7,0.1,0.1,0.1,2.8,60.8,,21.03,,,,,,,,,,
1/18/2018,19:00,65,22.4,2.5,0.1,0.1,0.2,1.7,63.8,,24.66,,,,,,,,,,
1/18/2018,20:00,50.6,21.8,2.2,0.1,0.1,0.3,1.5,69.4,,20.68,,,,,,,,,,
1/18/2018,21:00,48.1,21.4,1.6,0.1,0.1,0.3,1.4,69.7,,27.1,,,,,,,,,,
1/18/2018,22:00,94.3,21,1.1,0.1,0,0.2,1.6,74.7,,26.03,,,,,,,,,,
1/18/2018,23:00,94.6,20.7,1.1,0.4,0.3,0.7,1,77.3,,28.86,,,,,,,,,,
1/19/2018,0:00,136.9,19.8,0.8,0.1,0,0.1,1.4,80.8,,25.07,,,,,,,,,,
1/19/2018,1:00,204.6,18.1,0.4,0.1,0.1,0.4,0.7,86,,39.95,,,,,,,,,,
1/19/2018,2:00,256.7,17,0.3,,,0.4,,88.2,,54.01,,,,,,,,,,
1/19/2018,3:00,295.7,16.5,0.1,0,0,0.5,0.4,90.2,,92.29,,,,,,,,,,
1/19/2018,4:00,312.6,16,0.4,0,0.2,0.6,0.2,91.9,,69.55,,,,,,,,,,
1/19/2018,5:00,310.5,15.6,0.5,0,1.5,0.9,0.1,92.1,,31.87,,,,,,,,,,
1/19/2018,6:00,323.8,16,1.3,0.1,4.3,1.3,0.1,90.8,,13.72,,,,,,,,,,
1/19/2018,7:00,324.4,17.9,1.9,0.5,3.1,1.3,0.4,84.7,,12.53,,,,,,,,,,
1/19/2018,8:00,328.5,20.6,2.2,2.4,1.9,1.1,0.7,73.3,,17.58,,,,,,,,,,
1/19/2018,9:00,355.1,23.2,1.8,3.9,1.5,1.1,1.1,57.9,,28.16,,,,,,,,,,
1/19/2018,10:00,334.2,26,1.7,1.9,1,1,1.6,44.1,,46.51,,,,,,,,,,
1/19/2018,11:00,61.8,27.6,2.7,1.5,1,1.1,2,42.6,,22.51,,,,,,,,,,
1/19/2018,12:00,110.3,26.6,4.1,2.1,0.7,0.9,2.6,46.9,,22.56,,,,,,,,,,
1/19/2018,13:00,101.8,25.9,4,0.9,0.5,0.5,2.3,47,,19.37,,,,,,,,,,
1/19/2018,14:00,93.6,26.1,3.7,0.1,0.2,0.2,2.5,46.4,,24.25,,,,,,,,,,
1/19/2018,15:00,87.8,25.4,3.9,0.1,0.2,0.2,2.7,55.9,,26.05,,,,,,,,,,
1/19/2018,16:00,59.7,24.8,3.8,0.1,0.2,0.2,2.2,65.4,,20.42,,,,,,,,,,
1/19/2018,17:00,75.3,24.4,4.4,0.1,0.1,0.1,2,66.8,,22.53,,,,,,,,,,
1/19/2018,18:00,67.7,24,3.5,0,0.2,0.1,1.5,66.1,,25.33,,,,,,,,,,
1/19/2018,19:00,81.5,23.2,2.7,0.1,0.1,0.1,1.4,67.1,,27.26,,,,,,,,,,
1/19/2018,20:00,99.1,22.5,2,0,0,0.1,1.4,70.5,,22.1,,,,,,,,,,
1/19/2018,21:00,114.1,21.9,1.5,0,0,0.1,1.4,72.8,,22.01,,,,,,,,,,
1/19/2018,22:00,135.7,20.9,1.2,0,0,0.2,1.2,78.6,,20.62,,,,,,,,,,
1/19/2018,23:00,131.7,20.6,1.2,0.1,0,0.1,1.2,80.8,,17.89,,,,,,,,,,
1/20/2018,0:00,132.8,20.5,1.3,0,0,0.1,1.4,77.4,,18.5,,,,,,,,,,
1/20/2018,1:00,124.8,20.6,1.5,0,0,0,1.6,72.8,,9.62,,,,,,,,,,
1/20/2018,2:00,134.6,19.4,0.8,,,,,79.2,,22,,,,,,,,,,
1/20/2018,3:00,159.6,18.1,0.4,0,0.1,0.3,0.8,85,,71.33,,,,,,,,,,
1/20/2018,4:00,311.4,16.6,0.3,0,0.2,0.7,0.1,88.3,,65.88,,,,,,,,,,
1/20/2018,5:00,337.3,16.2,0.1,0,0.5,0.7,0.1,90.5,,93.48,,,,,,,,,,
1/20/2018,6:00,306.7,16.7,0.2,0,1.3,0.8,0.1,91.7,,77.35,,,,,,,,,,
1/20/2018,7:00,329.9,19.8,0.2,0.1,0.9,0.6,0.6,82.5,,78.6,,,,,,,,,,
1/20/2018,8:00,34.6,22.4,0.9,0.7,1,0.8,1.1,70.8,,36.04,,,,,,,,,,
1/20/2018,9:00,51.4,23.3,2,0.2,0.4,0.3,1.9,67.3,,25.98,,,,,,,,,,
1/20/2018,10:00,90.4,24,2.2,0.1,0.1,0.1,2.3,64.9,,29.28,,,,,,,,,,
1/20/2018,11:00,76.2,25.2,1.8,0.1,0.1,0.1,2.5,58.1,,34.65,,,,,,,,,,
1/20/2018,12:00,46,26.3,1.9,0.2,0.3,0.2,2.5,53.3,,31.24,,,,,,,,,,
1/20/2018,13:00,118.1,25.4,4.1,0.1,0.1,0,2.6,62.1,,16.48,,,,,,,,,,
1/20/2018,14:00,98.6,25,4.8,0,0,-0.1,2.2,67.4,,19.53,,,,,,,,,,
1/20/2018,15:00,97.7,24.7,5.5,0.1,0.1,0,2.2,69.3,,16.04,,,,,,,,,,
1/20/2018,16:00,98.9,24.8,4.6,0,0,-0.1,2.3,69.6,,20.48,,,,,,,,,,
1/20/2018,17:00,89.6,24.7,4.2,0.1,0.1,0,2.3,70.1,,21.91,,,,,,,,,,
1/20/2018,18:00,84.5,24.4,3.6,0.1,0.1,0,1.7,70.7,,22.79,,,,,,,,,,
1/20/2018,19:00,84.1,23.3,3.9,0,0.1,0,1.4,75.1,,20.16,,,,,,,,,,
1/20/2018,20:00,72,22.7,3,0,0,0.1,1.3,78.1,,22.02,,,,,,,,,,
1/20/2018,21:00,64.1,22.5,2.7,0.4,0.7,0.6,0.8,78.9,,21.49,,,,,,,,,,
1/20/2018,22:00,52.9,22.2,2.2,0.1,0.1,0.1,1.1,80,,19.21,,,,,,,,,,
1/20/2018,23:00,52.8,21.9,1.7,0,0.1,0.2,1.1,81.6,,20.71,,,,,,,,,,
1/21/2018,0:00,44.7,21.6,1.3,0.1,0.1,0.2,1,82.5,,27.64,,,,,,,,,,
1/21/2018,1:00,63.5,21.3,0.9,0.1,0,0.1,1.1,82.5,,37.02,,,,,,,,,,
1/21/2018,2:00,94,20.8,0.5,,,,,83.6,,67.04,,,,,,,,,,
1/21/2018,3:00,74.6,20.4,0.8,0.1,0,0.2,1,85.6,,36.74,,,,,,,,,,
1/21/2018,4:00,73,20.3,0.4,0.1,0,0.1,0.9,85.6,,60.16,,,,,,,,,,
1/21/2018,5:00,17.1,19.3,0.1,0.1,0.1,0.4,0.4,88.5,,97.46,,,,,,,,,,
1/21/2018,6:00,184.2,18.7,0.2,0.1,0.5,0.5,0.1,89.5,,71.69,,,,,,,,,,
1/21/2018,7:00,18.3,21.2,1.5,0.1,0.5,0.3,0.8,82.1,,45.91,,,,,,,,,,
1/21/2018,8:00,37.4,22.6,1.7,0.2,0.7,0.4,1,74.1,,27.93,,,,,,,,,,
1/21/2018,9:00,45.2,23.6,1.8,0.1,0.3,0.1,1.4,69.2,,30.87,,,,,,,,,,
1/21/2018,10:00,82.7,24.7,2,0,0.1,0,1.7,65.2,,34.88,,,,,,,,,,
1/21/2018,11:00,114.5,24.7,3.7,0.1,0.1,0,1.6,68.3,,18.95,,,,,,,,,,
1/21/2018,12:00,96.8,25.5,4.4,0.1,0.1,0,1.5,65.4,,17.89,,,,,,,,,,
1/21/2018,13:00,99.4,25.4,5.8,0.1,0.2,0,1.4,65.1,,15.01,,,,,,,,,,
1/21/2018,14:00,89.6,26,4.3,0.1,0.1,0,1.6,64.4,,23.17,,,,,,,,,,
1/21/2018,15:00,79.7,25.7,4.9,0,0.1,-0.1,1.6,67.6,,20.96,,,,,,,,,,
1/21/2018,16:00,74.2,25.5,5.1,0.1,0.1,0,1.6,69.7,,19.25,,,,,,,,,,
1/21/2018,17:00,74.3,25.6,3.9,0.1,0.1,0,1.8,70.3,,22.97,,,,,,,,,,
1/21/2018,18:00,75.6,24.7,4.3,0,0.1,0,1.3,73.5,,22.09,,,,,,,,,,
1/21/2018,19:00,67.1,23.8,3.9,0,0.1,0,1.2,77,,21.11,,,,,,,,,,
1/21/2018,20:00,61.8,23.5,3.9,0.3,0.4,0.4,0.8,77.2,,17.96,,,,,,,,,,
1/21/2018,21:00,55.7,23.4,3.5,0.2,0.1,0.2,1,77.9,,15.95,,,,,,,,,,
1/21/2018,22:00,52.9,23.2,2.9,0.1,0,0.1,1.1,78.5,,17.31,,,,,,,,,,
1/21/2018,23:00,41.1,22.7,2.3,0.2,0.3,0.2,1,79.7,,22.4,,,,,,,,,,
1/22/2018,0:00,28.8,22.3,2.1,0.5,0.2,0.3,0.7,79.9,,20.27,,,,,,,,,,
1/22/2018,1:00,51.8,22.2,2.5,0.2,0.1,0.1,0.9,81.2,,17.74,,,,,,,,,,
1/22/2018,2:00,53,22,2.4,,,0.2,,82.9,,20.43,,,,,,,,,,
1/22/2018,3:00,50.4,21.8,1.8,0,0,0.3,1,83.8,,25.12,,,,,,,,,,
1/22/2018,4:00,8.5,21.4,1.2,0.3,0.2,0.3,0.7,84.3,,31.92,,,,,,,,,,
